gene	total_rna	rna[A]	rnaA/total	dnaA/total	no_snp	ratio	binom_pval	bon_p	log2(ratio)	-log10(bon_p)	prop_rnaA
TATDN1	103	74	0.7168992248062015	0.6914924506387922	3	1.0367419400514624	0.5951337762205153	1.0	0.052056831335521525	-0.0	0.5-0.8
NDUFB9	43	34	0.7906976744186046	0.8780487804878049	1	0.900516795865633	0.09774458356211906	1.0	-0.15117491027598726	-0.0	0.5-0.8
SQLE	353	264	0.7478753541076487	0.5714285714285714	1	1.3087818696883853	7.302935821357593e-12	1.7015840463763193e-09	0.38822466814487727	8.769146594921978	0.5-0.8
KIAA0196	168	120	0.722291407222914	0.641406811218132	3	1.1261049845279463	0.0533119176570825	1.0	0.17134133327731732	-0.0	0.5-0.8
CASC19	20	20	1.0	0.7485329103885805	2	1.33594660451319	0.004039062818019296	0.941101636598496	0.41786234692614754	0.02636347133333327	0.9-1.0
CCAT1	177	176	0.9972972972972972	0.5960127616277477	5	1.6732817843926975	2.801967617204178e-38	6.528584548085734e-36	0.7426804189051546	35.18518096720724	0.9-1.0
CASC11	15	15	1.0	0.8461538461538461	1	1.1818181818181819	0.14923589838768625	1.0	0.24100809950379498	-0.0	0.9-1.0
MYC	1774	1770	0.998812351543943	0.6246392496392497	2	1.5990227193068496	0.0	1e-100	0.6771904371287335	100.0	0.9-1.0
PVT1	813	726	0.8099685285095619	0.7190031160498287	21	1.1265160197906974	1.503611059262751e-33	3.50341376808221e-31	0.17186782978129733	30.45550856762579	0.8-0.9
ASAP1	42	31	0.7380952380952381	0.6062992125984252	1	1.2173778602350032	0.08431796762208761	1.0	0.28377703368537954	-0.0	0.5-0.8
EFR3A	57	45	0.7894736842105263	0.6153846153846154	1	1.2828947368421053	0.006249033394788953	1.0	0.3594028003060253	-0.0	0.5-0.8
PHF20L1	67	49	0.724596391263058	0.5546341759107717	3	1.3064402136294417	0.0043370684859002796	1.0	0.38564110439472044	-0.0	0.5-0.8
NDRG1	248	175	0.7484401588201929	0.8685664335664336	2	0.8616959277910518	2.0745266636449798e-11	4.833647126292803e-09	-0.21474922889010473	8.315725057837687	0.5-0.8
ST3GAL1	21	18	0.8571428571428571	0.8909090909090909	1	0.9620991253644314	0.49428471028495363	1.0	-0.05574255192699663	-0.0	0.8-0.9
ZFAT	27	23	0.8518518518518519	0.7105263157894737	1	1.1989026063100137	0.13668636844518964	1.0	0.2617144651736612	-0.0	0.8-0.9
CHRAC1	83	71	0.8554216867469879	0.52	1	1.6450417052826691	1.5531555127107545e-10	3.618852344616058e-08	0.7181241597913899	7.4414291364902185	0.8-0.9
CASC7	174	136	0.7759197324414716	0.6084656084656085	2	1.2752072124472882	1.671985954378791e-06	0.0003895727273702583	0.3507316942061647	3.4094114541732607	0.5-0.8
AGO2	25	16	0.5698529411764706	0.7249040920716112	2	0.7861080485115767	0.3709759478539768	1.0	-0.3472004740846343	-0.0	0.5-0.8
DENND3	261	202	0.7670851370851371	0.8478720840258442	6	0.9047180011433841	0.001800960604582819	0.4196238208677968	-0.14445991788572304	0.37713986609860195	0.5-0.8
TSNARE1	25	17	0.68	0.5876288659793815	1	1.1571929824561404	0.4194479741336675	1.0	0.21062947949800082	-0.0	0.5-0.8
THEM6	196	144	0.7551020408163265	0.8418007829491083	2	0.8970080048761094	0.00011808370886853505	0.027513504166368666	-0.15680723511235073	1.5604540936088114	0.5-0.8
RP13-582O9.5	52	43	0.8269230769230769	0.8432835820895522	1	0.9805990469707283	0.7036602021765481	1.0	-0.028264735396409616	-0.0	0.8-0.9
ZC3H3	50	35	0.679265873015873	0.5640630433419412	4	1.2042375068421112	0.06304864462029341	1.0	0.2681199570073703	-0.0	0.5-0.8
GSDMD	324	125	0.4449892614253695	0.6610493430533411	6	0.6731558938853112	6.156377133838621e-24	1.4344358721843987e-21	-0.5709874425176391	20.843318862530552	0.25-0.5
MROH6	16	12	0.75	0.8865497076023392	2	0.8459762532981531	0.09911609939265711	1.0	-0.24131092767667525	-0.0	0.5-0.8
NAPRT1	838	521	0.652820597277119	0.6382004429678847	5	1.022908405141878	0.3317885440380939	1.0	0.03267696681960111	-0.0	0.5-0.8
RP11-661A12.7	3138	2089	0.665710643722116	0.76	1	0.8759350575291	1.101116362111856e-32	2.5656011237206247e-30	-0.1911041835698502	29.590810862860735	0.5-0.8
EEF1D	3497	2333	0.7098083789810967	0.7540758232973658	14	0.9412957650297026	9.151535531546089e-31	2.1323077788502388e-28	-0.08727999074547195	27.671150108740648	0.5-0.8
TIGD5	115	77	0.6688596491228069	0.8407738095238095	2	0.7955286446204004	5.138945077141107e-06	0.001197374202973878	-0.33001421623828314	2.9217701028186798	0.5-0.8
RP11-661A12.14	85	68	0.8398543266199324	0.666316180108857	4	1.2604441430233981	0.007997610626514738	1.0	0.33393218613085834	-0.0	0.8-0.9
PYCRL	36	25	0.6944444444444444	0.7613636363636364	1	0.912106135986733	0.33257288703103793	1.0	-0.1327263834880629	-0.0	0.5-0.8
TSTA3	722	498	0.6239169675090254	0.6358836907082521	3	0.9811809559293805	0.002540214529894595	0.5918699854654407	-0.027408862472557825	0.2277736831355048	0.5-0.8
ZNF707	134	92	0.6064640768588136	0.732794939572073	5	0.8276040732663462	0.24123698236222854	1.0	-0.27298734907719174	-0.0	0.5-0.8
FAM83H	606	411	0.6364343258440894	0.5981041717160911	9	1.0640860838974266	5.643314135906943e-05	0.013148921936663177	0.08961486868517587	1.8811098529651917	0.5-0.8
FAM83H-AS1	73	63	0.851510496671787	0.612852254576428	3	1.3894221491610688	5.178228058966737e-06	0.0012065271377392497	0.4744850010258711	2.918462905302762	0.8-0.9
SCRIB	31	21	0.6195652173913043	0.7071428571428571	2	0.8761528326745719	0.6963035833584474	1.0	-0.1907455450269142	-0.0	0.5-0.8
EPPK1	37	5	0.13513513513513514	0.4188034188034188	1	0.32266960838389414	0.0003282084023129695	0.07647255773892189	-1.631870395273391	1.1164943839404888	0-0.25
PLEC	1675	1240	0.7433105590323421	0.7513898549284512	23	0.9892475313006742	0.2956394882824347	1.0	-0.015596534977198909	-0.0	0.5-0.8
PARP10	886	719	0.8825140483212232	0.8019924590107212	6	1.1004019282298831	0.5001080228457959	1.0	0.138030572797707	-0.0	0.8-0.9
GRINA	669	523	0.7817638266068759	0.7789473684210526	1	1.0036157233466652	0.8889139223726864	1.0	0.005206978307478671	-0.0	0.5-0.8
BOP1	44	28	0.6363636363636364	0.38028169014084506	1	1.6734006734006734	0.0008659180480784886	0.20175890520228784	0.7427829207615204	0.6951672873624646	0.5-0.8
SLC52A2	218	96	0.44036697247706424	0.336734693877551	1	1.3077564637197665	0.001563590939144898	0.36431668882076124	0.38709390070098465	0.4385209339001196	0.25-0.5
FBXL6	218	96	0.44036697247706424	0.336734693877551	1	1.3077564637197665	0.001563590939144898	0.36431668882076124	0.38709390070098465	0.4385209339001196	0.25-0.5
ADCK5	44	26	0.5909090909090909	0.5111111111111111	1	1.156126482213439	0.2964581406443781	1.0	0.209299239776457	-0.0	0.5-0.8
SLC39A4	53	35	0.7156862745098039	0.5958928571428572	4	1.2010318061896619	0.40161122962602047	1.0	0.26427435755853096	-0.0	0.5-0.8
VPS28	290	173	0.3536982730531118	0.5210622710622711	2	0.6788023096203832	0.011369949952400904	1.0	-0.5589366212380698	-0.0	0.25-0.5
TONSL	129	101	0.6991596638655462	0.7722602739726028	2	0.9053420037638115	0.8341846609267389	1.0	-0.1434652044295775	-0.0	0.5-0.8
CYHR1	279	165	0.6095192101785116	0.6531354777742272	7	0.9332201831320628	0.03244415694579168	1.0	-0.09971058547603048	-0.0	0.5-0.8
PPP1R16A	262	174	0.6639497262319562	0.6082191780821917	2	1.0916290543903786	0.06650796462659725	1.0	0.12648269846698848	-0.0	0.5-0.8
RECQL4	34	27	0.783769063180828	0.4934316134316134	3	1.5884046377370054	0.0004431832097001573	0.10326168786013665	0.6675784782832603	0.9860607804862327	0.5-0.8
LRRC14	153	117	0.7761479591836734	0.5757727652464495	3	1.348010892546223	1.5590980765252894e-06	0.00036326985183039246	0.430832154204436	3.4397706432245245	0.5-0.8
ARHGAP39	154	120	0.802415458937198	0.3686868686868687	3	2.1764145324597974	3.224547601522168e-25	7.513195911546652e-23	1.121953366775281	22.12417528649708	0.8-0.9
ZNF251	20	15	0.75	0.4154874213836478	2	1.805108798486282	0.002868028563020849	0.6682506551838578	0.8520857946228285	0.17506060676881444	0.5-0.8
RPL8	213	194	0.7747909199522103	0.6823529411764706	2	1.1354694516541013	3.4716960012284465e-15	8.08905168286228e-13	0.18328889271148538	12.092102389764804	0.5-0.8
ZNF7	101	65	0.6445583283818578	0.5631727757973035	6	1.1445125831399323	0.10910832238117987	1.0	0.19473332443469646	-0.0	0.5-0.8
COMMD5	183	110	0.6308757797280035	0.563239002631455	7	1.1200853931999546	0.33273252957448907	1.0	0.16360872482739025	-0.0	0.5-0.8
ZNF16	49	32	0.6920731707317074	0.5462962962962963	2	1.266845804051261	0.15196180903112363	1.0	0.34124093547445866	-0.0	0.5-0.8
